Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3
Nelson Mandela Ward  1,2021-01-11 12:26:00,0,0,46,0,0,0,0,0,0,0,0000000,N1
Nelson Mandela Ward  2,2021-01-11 12:26:00,0,0,14,0,0,0,0,0,0,0,0000000,N2
Nelson Mandela Ward  3,2021-01-11 12:26:00,0,0,33,0,0,0,0,0,0,0,0000000,N3
Nelson Mandela Ward  4,2021-01-11 12:26:00,0,0,0,0,0,0,0,0,0,0,0000000,N4
Nelson Mandela Ward  5,2021-01-11 12:26:00,0,0,34,0,0,0,0,0,0,0,0000000,N5
Nelson Mandela Ward  6,2021-01-11 12:26:00,0,0,34,0,0,0,0,0,0,0,0000000,N6
Nelson Mandela Ward  7,2021-01-11 12:26:00,0,0,47,0,0,0,0,0,0,0,0000000,N7
Nelson Mandela Ward  8,2021-01-11 12:26:00,0,0,31,0,0,0,0,0,0,0,0000000,N8
Nelson Mandela Ward  9,2021-01-11 12:26:00,0,0,9,0,0,0,0,0,0,0,0000000,N9
Nelson Mandela Ward  10,2021-01-11 12:26:00,0,0,2,0,0,0,0,0,0,0,0000000,N10
Nelson Mandela Ward  11,2021-01-11 12:26:00,0,0,11,0,0,0,0,0,0,0,0000000,N11
Nelson Mandela Ward  12,2021-01-11 12:26:00,0,0,74,0,0,0,0,0,0,0,0000000,N12
Nelson Mandela Ward  13,2021-01-11 12:26:00,0,0,9,0,0,0,0,0,0,0,0000000,N13
Nelson Mandela Ward  14,2021-01-11 12:26:00,0,0,0,0,0,0,0,0,0,0,0000000,N14
Nelson Mandela Ward  15,2021-01-11 12:26:00,0,0,0,0,0,0,0,0,0,0,0000000,N15
Nelson Mandela Ward  16,2021-01-11 12:26:00,0,0,0,0,0,0,0,0,0,0,0000000,N16
Nelson Mandela Ward  17,2021-01-11 12:26:00,0,0,0,0,0,0,0,0,0,0,0000000,N17
Nelson Mandela Ward  18,2021-01-11 12:26:00,0,0,26,0,0,0,0,0,0,0,0000000,N18
Nelson Mandela Ward  19,2021-01-11 12:26:00,0,0,0,0,0,0,0,0,0,0,0000000,N19
